customer_id,marital_status,occupation,education,warehouse_name,order_id,order_date,order_price,delivery_charges,coupon_discount,order_type,order_payment,is_expedited_delivery,distance_to_nearest_warehouse,customer_satisfaction,age,warehouse_area_type,warehouse_size,total_bill
ID0030385486,Yes,Professional,Bachelors,Bakers,ORD150293,25-05-2021,3410,62.82,25,COD,Cash,FALSE,0.3753,FALSE,26,Residential,Small,2620.32
ID3218293535,Yes,Professional,Masters,Thompson,ORD151330,24-06-2021,14170,82.27,10,Prepaid,Digital Wallet,TRUE,1.8681,TRUE,32,Industrial,Large,12835.27
ID0547586405,No,Lawyer,Masters,Nickolson,ORD151721,12-05-2021,18860,72.75,10,Prepaid,Debit Card,FALSE,0.7455,FALSE,25,Commercial,Medium,17046.75
ID3215192015,Yes,Blue Collar,Bachelors,Thompson,ORD152093,14-05-2021,0,75.93,5,Prepaid,EMI,FALSE,1.0799,FALSE,26,Industrial,Large,75.93
ID0767592589,No,Clerical,High School,Thompson,ORD153030,03-06-2021,15660,78.02,10,Prepaid,Digital Wallet,TRUE,0.6028,FALSE,24,Industrial,Large,14172.02
ID0589425753,Yes,Professional,Masters,Bakers,ORD153759,17-06-2021,21285,65.5,10,Prepaid,Credit Card,FALSE,0.5375,FALSE,24,Residential,Small,19222
ID0052600120,Yes,Student,High School,Bakers,ORD154758,12-06-2021,13510,53.95,25,,Digital Wallet,FALSE,1.308,TRUE,31,Residential,Small,10186.45
ID2185303477,No,Blue Collar,High School,Nickolson,ORD157353,22-06-2021,12770,52.12,10,COD,Cash,FALSE,1.1272,FALSE,32,Commercial,Medium,11545.12
ID6226013492,Yes,Manager,High School,Bakers,ORD157688,22-07-2021,4750,73.05,0,COD,Cash,FALSE,0.8369,FALSE,25,Residential,Small,4823.05
ID0616938658,No,Clerical,School,Thompson,ORD158007,01-05-2021,61619,79.39,15,Prepaid,Debit Card,FALSE,1.452,FALSE,31,Industrial,Large,52455.54
ID3924911400,No,Professional,Bachelors,Nickolson,ORD158346,09-05-2021,4510,79.49,15,COD,Debit Card,TRUE,1.0602,TRUE,30,Commercial,Medium,3912.99
ID0634783945,No,Clerical,High School,Bakers,ORD161245,19-07-2021,4030,76.56,15,Prepaid,Digital Wallet,FALSE,0.8342,TRUE,29,Residential,Small,3502.06
ID6167489463,Yes,Clerical,High School,Thompson,ORD161955,22-07-2021,2455,65.85,15,COD,Debit Card,FALSE,1.4137,TRUE,24,Industrial,Large,2152.6
ID0052600161,No,Home Maker,High School,Bakers,ORD163916,30-05-2021,15225,93.93,10,COD,Debit Card,TRUE,0.8949,TRUE,31,Residential,Small,13796.43
ID1463547080,No,Manager,Bachelors,Thompson,ORD164452,11-07-2021,8200,66.01,10,Prepaid,Debit Card,FALSE,1.5218,FALSE,23,Industrial,Large,7446.01
ID6197211187,Yes,Student,Bachelors,Nickolson,ORD165627,14-07-2021,7360,75.28,5,Prepaid,EMI,FALSE,0.5218,FALSE,26,Commercial,Medium,7067.28
ID0304168536,No,Student,Bachelors,Bakers,ORD165713,13-07-2021,585,91.79,25,COD,Cash,TRUE,1.361,FALSE,25,Residential,Small,530.54
ID6221450542,Yes,Manager,Bachelors,Nickolson,ORD166670,05-07-2021,6015,106.1,15,COD,Cash,TRUE,1.4861,TRUE,25,Commercial,Medium,5218.85
ID0282825849,Yes,Blue Collar,Bachelors,Thompson,ORD167693,07-07-2021,15260,110.17,5,COD,Credit Card,TRUE,1.7728,TRUE,32,Industrial,Large,14607.17
ID1224821946,Yes,Student,High School,Bakers,ORD168543,20-05-2021,20520,58.61,25,,Digital Wallet,FALSE,0.8283,TRUE,28,Residential,Small,15448.61
ID0107172471,Yes,Blue Collar,High School,Thompson,ORD170004,09-05-2021,24310,52.69,15,COD,Cash,FALSE,1.2733,FALSE,31,Industrial,Large,20716.19
ID6097185558,No,Lawyer,PhD,Thompson,ORD170576,30-05-2021,13270,56.17,10,Prepaid,Credit Card,FALSE,0.6217,FALSE,24,Industrial,Large,11999.17
ID0332796790,Yes,Lawyer,Masters,Thompson,ORD173202,14-07-2021,9870,75.92,0,Prepaid,EMI,FALSE,0.8212,FALSE,32,Industrial,Large,9945.92
ID0767586831,No,Home Maker,Bachelors,Thompson,ORD175025,17-07-2021,5630,66.7,10,Prepaid,EMI,FALSE,0.2531,FALSE,27,Industrial,Large,5133.7
ID0589488285,No,Blue Collar,High School,Nickolson,ORD175085,03-06-2021,8950,79.87,10,Prepaid,Digital Wallet,TRUE,1.2357,TRUE,25,Commercial,Medium,8134.87
ID4297530201,No,Clerical,High School,Nickolson,ORD176554,08-07-2021,14905,101.2,10,Prepaid,Digital Wallet,TRUE,0.6932,TRUE,24,Commercial,Medium,13515.7
ID4245791604,Yes,Professional,Bachelors,Bakers,ORD176936,03-06-2021,15080,83.03,15,Prepaid,Debit Card,TRUE,1.8971,TRUE,26,Residential,Small,12901.03
ID2187972536,No,Manager,High School,Nickolson,ORD177002,05-05-2021,20600,87.01,25,Prepaid,EMI,FALSE,2.1958,FALSE,26,Commercial,Medium,15537.01
ID0030946633,No,Clerical,High School,Nickolson,ORD177106,20-05-2021,5370,95.71,5,Prepaid,Credit Card,TRUE,1.1157,TRUE,25,Commercial,Medium,5197.21
ID6167489399,No,Blue Collar,School,Nickolson,ORD177535,02-06-2021,18020,62.95,10,Prepaid,Credit Card,FALSE,0.2271,FALSE,30,Commercial,Medium,16280.95
ID5563404251,No,Clerical,School,Thompson,ORD178590,21-07-2021,13710,77.61,0,COD,Cash,FALSE,1.2791,FALSE,30,Industrial,Large,13787.61
ID4847645684,No,Manager,High School,Nickolson,ORD178601,18-06-2021,4680,64.19,10,Prepaid,Debit Card,FALSE,0.8382,FALSE,31,Commercial,Medium,4276.19
ID0681285245,No,Manager,PhD,Nickolson,ORD179719,24-07-2021,8160,102.89,15,Prepaid,Credit Card,TRUE,0.8621,TRUE,30,Commercial,Medium,7038.89
ID0746912592,Yes,Student,School,Bakers,ORD182183,24-06-2021,7050,66.79,25,COD,Cash,TRUE,1.6625,TRUE,31,Residential,Small,5354.29
ID0775942446,No,Blue Collar,Bachelors,Thompson,ORD182494,02-06-2021,12200,79.89,10,Prepaid,Debit Card,TRUE,1.28,TRUE,23,Industrial,Large,11059.89
ID0358731034,No,Clerical,School,Nickolson,ORD182549,23-06-2021,2890,65.07,10,Prepaid,Credit Card,TRUE,1.1723,TRUE,28,Commercial,Medium,2666.07
ID0598348995,Yes,Blue Collar,?,Bakers,ORD184184,18-06-2021,14800,80.46,15,Prepaid,Digital Wallet,TRUE,1.3818,TRUE,31,Residential,Small,12660.46
ID0582560124,No,Professional,Bachelors,Nickolson,ORD184511,30-06-2021,22925,67.15,25,Prepaid,Digital Wallet,TRUE,1.3171,TRUE,30,Commercial,Medium,17260.9
ID0387152924,No,Blue Collar,High School,Nickolson,ORD184906,29-06-2021,20655,64.96,15,Prepaid,Debit Card,FALSE,1.1764,FALSE,27,Commercial,Medium,17621.71
ID0773059241,No,Professional,Bachelors,Thompson,ORD188735,27-05-2021,8965,94.3,10,Prepaid,Digital Wallet,TRUE,0.9605,TRUE,22,Industrial,Large,8162.8
ID3924911399,Yes,Blue Collar,School,Thompson,ORD189717,04-05-2021,6910,78.46,5,Prepaid,EMI,TRUE,0.7093,TRUE,31,Industrial,Large,6642.96
ID1217532913,No,Blue Collar,High School,Bakers,ORD190038,15-07-2021,11520,101.84,0,Prepaid,Debit Card,TRUE,0.5136,FALSE,30,Residential,Small,11621.84
ID0767820372,Yes,Manager,Masters,Nickolson,ORD190200,14-06-2021,14950,48.99,15,COD,Cash,FALSE,0.5649,FALSE,31,Commercial,Medium,12756.49
ID3146808091,Yes,Home Maker,School,Thompson,ORD190264,16-05-2021,5975,,0,Prepaid,Debit Card,TRUE,1.6131,TRUE,23,Industrial,Large,6060.9
ID5096779239,Yes,Professional,Bachelors,Thompson,ORD191503,23-06-2021,3310,64.61,25,Prepaid,Debit Card,TRUE,1.4962,TRUE,30,Industrial,Large,2547.11
ID0702451456,Yes,Lawyer,Masters,Bakers,ORD191543,01-06-2021,16450,62.56,10,COD,Cash,TRUE,1.3054,TRUE,31,Residential,Small,14867.56
ID0387704653,No,Lawyer,Masters,Bakers,ORD192391,16-06-2021,1660,0,15,Prepaid,EMI,FALSE,1.2267,FALSE,31,Residential,Small,1411
ID6167413281,No,Blue Collar,High School,Bakers,ORD193150,15-06-2021,12700,75.7,5,Prepaid,EMI,TRUE,0.8482,TRUE,31,Residential,Small,12140.7
ID0294622374,Yes,Blue Collar,Bachelors,Thompson,ORD193841,03-05-2021,16570,102.72,10,Prepaid,Digital Wallet,TRUE,1.7862,TRUE,29,Industrial,Large,15015.72
ID6167344582,Yes,Manager,Bachelors,Bakers,ORD194707,29-07-2021,10660,75.42,25,Prepaid,Digital Wallet,FALSE,1.102,TRUE,25,Residential,Small,8070.42
ID0630463867,No,Student,?,Thompson,ORD197091,09-06-2021,31110,76.73,5,Prepaid,Debit Card,TRUE,0.9465,TRUE,31,Industrial,Large,29631.23
ID4633638470,No,Professional,Bachelors,Thompson,ORD197167,26-05-2021,23180,64.98,25,COD,Cash,FALSE,0.3603,FALSE,24,Industrial,Large,17449.98
ID6024429121,Yes,Clerical,School,Bakers,ORD197918,12-07-2021,6460,105.1,5,Prepaid,EMI,TRUE,1.636,TRUE,25,Residential,Small,6242.1
ID1982456970,Yes,Blue Collar,High School,Nickolson,ORD198111,12-05-2021,32340,97.3,25,Prepaid,Debit Card,TRUE,1.217,TRUE,29,Commercial,Medium,24352.3
ID0131221774,Yes,Clerical,Bachelors,Bakers,ORD199125,03-05-2021,5910,68.05,15,COD,Cash,FALSE,0.3374,FALSE,31,Residential,Small,5091.55
ID0579970448,Yes,Manager,Bachelors,Thompson,ORD200084,21-06-2021,12805,79.18,25,Prepaid,EMI,TRUE,1.1692,TRUE,30,Industrial,Large,9682.93
ID3218293544,No,Clerical,School,Bakers,ORD202010,10-05-2021,2525,68.51,15,Prepaid,Credit Card,FALSE,0.7443,FALSE,27,Residential,Small,2214.76
ID2841675041,No,Manager,Bachelors,Nickolson,ORD202296,23-07-2021,5545,74.21,0,Prepaid,EMI,FALSE,0.6227,TRUE,30,Commercial,Medium,5619.21
ID0370751687,Yes,Clerical,?,Thompson,ORD202308,15-07-2021,4675,114.04,5,Prepaid,Debit Card,TRUE,2.1241,TRUE,24,Industrial,Large,4555.29
ID4787373516,Yes,Professional,Bachelors,Thompson,ORD204657,06-07-2021,14280,113.83,25,Prepaid,Debit Card,TRUE,2.2021,TRUE,25,Industrial,Large,10823.83
ID0662736521,Yes,Blue-Collar,School,Thompson,ORD205507,10-06-2021,16770,81.95,15,Prepaid,Digital Wallet,TRUE,48.5984,TRUE,29,Industrial,Large,14336.45
ID5301568579,Yes,Home Maker,School,Bakers,ORD206559,24-06-2021,21180,82.37,15,Prepaid,EMI,TRUE,1.6226,TRUE,28,Residential,Small,18085.37
ID1283637393,No,Clerical,High School,Bakers,ORD208080,12-06-2021,9125,80.9,25,Prepaid,EMI,TRUE,1.2309,TRUE,27,Residential,Small,6924.65
ID6167417934,Yes,Professional,High School,Thompson,ORD208711,10-06-2021,14150,73.11,10,Prepaid,Debit Card,FALSE,1.9854,FALSE,32,Industrial,Large,12808.11
ID0356215182,Yes,Blue-Collar,School,Nickolson,ORD209997,25-07-2021,17410,108.58,25,Prepaid,Digital Wallet,TRUE,1.7972,FALSE,32,Commercial,Medium,13166.08
ID0373641803,Yes,Lawyer,Masters,Nickolson,ORD210087,16-07-2021,1010,103.41,15,COD,Cash,TRUE,1.1413,TRUE,23,Commercial,Medium,961.91
ID0311654900,Yes,Clerical,School,Nickolson,ORD212584,20-05-2021,11650,96.56,15,COD,Cash,TRUE,1.1835,TRUE,26,Commercial,Medium,9999.06
ID0710021149,No,Lawyer,Masters,Thompson,ORD212818,29-07-2021,8770,66.33,10,COD,Cash,FALSE,1.3039,FALSE,26,Industrial,Large,7959.33
ID6167289293,Yes,Clerical,High School,Bakers,ORD213192,09-05-2021,6930,64.75,10,Prepaid,Digital Wallet,TRUE,0.859,TRUE,30,Residential,Small,6301.75
ID0356448679,Yes,Lawyer,Masters,Thompson,ORD214700,03-07-2021,6780,75.54,10,Prepaid,Digital Wallet,FALSE,0.9363,TRUE,23,Industrial,Large,6177.54
ID2213981052,Yes,Clerical,High School,Thompson,ORD215329,09-05-2021,22460,70.09,15,Prepaid,Digital Wallet,FALSE,2.2493,TRUE,24,Industrial,Large,19161.09
ID0560991981,No,Home Maker,High School,Bakers,ORD215616,22-05-2021,7760,79.46,10,Prepaid,Digital Wallet,TRUE,0.9209,TRUE,24,Residential,Small,7063.46
ID4804855254,Yes,Student,High School,Bakers,ORD215775,09-06-2021,2085,75.12,0,COD,Cash,TRUE,0.7391,TRUE,24,Residential,Small,2160.12
ID3394768956,No,Clerical,Bachelors,Thompson,ORD216875,09-05-2021,87622,78.72,5,Prepaid,EMI,FALSE,1.374,FALSE,27,Industrial,Large,83319.62
ID0214092261,Yes,Professional,High School,Nickolson,ORD222362,14-05-2021,7170,66.4,10,COD,Cash,FALSE,1.3256,FALSE,28,Commercial,Medium,6519.4
ID0266737792,No,Student,School,Nickolson,ORD225422,19-06-2021,14670,73.4,25,Prepaid,Digital Wallet,TRUE,0.4426,TRUE,29,Commercial,Medium,11075.9
ID3036576351,Yes,Professional,Bachelors,Thompson,ORD226150,10-06-2021,24800,80.23,0,COD,Cash,TRUE,1.4444,TRUE,23,Industrial,Large,24880.23
ID0767584716,No,Professional,Bachelors,Thompson,ORD226452,29-07-2021,14950,101.06,15,Prepaid,Digital Wallet,TRUE,0.9262,FALSE,24,Industrial,Large,12808.56
ID6167191155,Yes,Manager,PhD,Bakers,ORD226730,10-05-2021,2090,83.97,15,Prepaid,Digital Wallet,FALSE,1.8899,TRUE,23,Residential,Small,1860.47
ID0591274455,Yes,Student,High School,Bakers,ORD226807,27-05-2021,8070,73.19,0,Prepaid,EMI,FALSE,0.9594,FALSE,32,Residential,Small,8143.19
ID0060088412,Yes,Blue Collar,High School,Nickolson,ORD228044,29-05-2021,4510,79.92,15,Prepaid,Digital Wallet,FALSE,1.4323,TRUE,29,Commercial,Medium,3913.42
ID0767645839,No,Clerical,High School,Nickolson,ORD228614,26-07-2021,25760,99.42,0,COD,Cash,TRUE,0.5423,TRUE,26,Commercial,Medium,25859.42
ID0580186550,Yes,Blue Collar,High School,Nickolson,ORD229308,12-07-2021,0,101.29,10,Prepaid,Digital Wallet,TRUE,0.7142,TRUE,29,Commercial,Medium,101.29
ID0131247323,Yes,Home Maker,High School,Nickolson,ORD230243,24-07-2021,21210,60.61,10,Prepaid,EMI,FALSE,0.869,FALSE,32,Commercial,Medium,19149.61
ID1463547040,Yes,Clerical,?,Nickolson,ORD230298,17-07-2021,10260,81.6,15,Prepaid,Digital Wallet,FALSE,1.48,TRUE,27,Commercial,Medium,8802.6
ID4633638458,No,Student,Bachelors,Bakers,ORD232026,20-07-2021,19820,91.34,15,Prepaid,Digital Wallet,TRUE,1.5637,TRUE,25,Residential,Small,16938.34
ID0589500304,No,Blue-Collar,School,Nickolson,ORD232940,04-05-2021,6545,77.11,5,COD,Cash,TRUE,61.2935,TRUE,23,Commercial,Medium,6294.86
ID0634783948,Yes,Professional,Bachelors,Thompson,ORD233901,26-06-2021,13315,64.27,10,COD,Cash,FALSE,0.6413,FALSE,28,Industrial,Large,12047.77
ID2975268835,No,Lawyer,Masters,Bakers,ORD234302,30-07-2021,10015,97.76,0,COD,Cash,TRUE,2.0449,FALSE,32,Residential,Small,10112.76
ID2702095684,Yes,Professional,High School,Thompson,ORD234473,26-06-2021,33870,77.06,0,Prepaid,Debit Card,TRUE,0.8848,TRUE,28,Industrial,Large,33947.06
ID0593055535,Yes,Home Maker,Masters,Thompson,ORD234525,05-06-2021,24860,66.68,15,,Cash,FALSE,0.9763,FALSE,29,Industrial,Large,21197.68
ID1132014865,Yes,Clerical,High School,Bakers,ORD234851,09-06-2021,8770,65.06,15,Prepaid,EMI,FALSE,0.9345,FALSE,28,Residential,Small,7519.56
ID0312718905,No,Clerical,Bachelors,Thompson,ORD235371,21-06-2021,20360,78.81,15,Prepaid,Digital Wallet,TRUE,1.1722,TRUE,28,Industrial,Large,17384.81
ID0591432788,Yes,Student,Bachelors,Nickolson,ORD235383,23-07-2021,6910,88.45,25,Prepaid,EMI,TRUE,1.1337,TRUE,30,Commercial,Medium,5270.95
ID6207022859,Yes,Doctor,PhD,Thompson,ORD235478,12-05-2021,23440,55.54,10,Prepaid,Credit Card,FALSE,0.5826,FALSE,24,Industrial,Large,21151.54
ID0591408731,Yes,Lawyer,Masters,Nickolson,ORD236167,24-05-2021,3320,68.12,10,COD,Cash,FALSE,1.5671,FALSE,28,Commercial,Medium,3056.12
ID4787373515,Yes,Professional,Masters,Nickolson,ORD236948,16-07-2021,12090,52.04,15,Prepaid,EMI,FALSE,0.2502,TRUE,29,Commercial,Medium,10328.54
ID0710034749,Yes,Student,School,Bakers,ORD239025,31-05-2021,17260,64.3,15,Prepaid,Credit Card,FALSE,0.9631,FALSE,23,Residential,Small,14735.3
ID0144730304,Yes,Blue Collar,High School,Nickolson,ORD239056,06-05-2021,19710,0,25,COD,Cash,TRUE,0.6851,TRUE,27,Commercial,Medium,14782.5
ID2020832914,No,Student,?,Bakers,ORD239747,07-06-2021,8940,75.91,5,COD,Cash,TRUE,0.5422,TRUE,24,Residential,Small,8568.91
ID0309346900,No,Clerical,Bachelors,Thompson,ORD239838,31-05-2021,18390,68.69,15,Prepaid,EMI,FALSE,1.877,FALSE,26,Industrial,Large,15700.19
ID3115867881,Yes,Clerical,High School,Nickolson,ORD241112,14-05-2021,34400,93.7,10,Prepaid,Debit Card,TRUE,0.7686,TRUE,27,Commercial,Medium,31053.7
ID0589397643,Yes,Blue Collar,?,Bakers,ORD241414,29-07-2021,17660,76.77,5,Prepaid,EMI,FALSE,0.9083,FALSE,24,Residential,Small,16853.77
ID0777791299,No,Doctor,PhD,Thompson,ORD242226,06-05-2021,24210,83.23,0,Prepaid,EMI,TRUE,1.5872,TRUE,27,Industrial,Large,24293.23
ID4162427930,Yes,Manager,Bachelors,Thompson,ORD242864,09-05-2021,37570,79.94,10,Prepaid,Digital Wallet,TRUE,1.524,TRUE,24,Industrial,Large,33892.94
ID4326586187,Yes,Professional,Bachelors,Nickolson,ORD243905,23-07-2021,13275,79.95,0,COD,Cash,TRUE,0.9612,TRUE,30,Commercial,Medium,13354.95
ID6202471425,No,Manager,Masters,Nickolson,ORD244567,19-06-2021,6800,71.89,15,Prepaid,Digital Wallet,TRUE,0.1928,TRUE,27,Commercial,Medium,5851.89
ID2193369804,Yes,Professional,Bachelors,Bakers,ORD244594,02-07-2021,22130,108.92,25,COD,Cash,TRUE,1.9565,TRUE,23,Residential,Small,16706.42
ID1725216621,No,Manager,Bachelors,Nickolson,ORD246022,07-07-2021,13630,70.38,0,,Cash,FALSE,0.6687,FALSE,31,Commercial,Medium,13700.38
ID0709707024,No,Clerical,School,Thompson,ORD249031,23-06-2021,4675,79.09,25,Prepaid,Digital Wallet,TRUE,0.8604,TRUE,26,Industrial,Large,3585.34
ID0202767927,No,Manager,Masters,Thompson,ORD249776,08-07-2021,454996,79.28,15,Prepaid,Digital Wallet,FALSE,1.2872,TRUE,23,Industrial,Large,386825.88
ID0588200381,Yes,Blue Collar,Bachelors,Thompson,ORD250175,27-06-2021,24680,76.85,25,Prepaid,Debit Card,TRUE,0.9396,TRUE,25,Industrial,Large,18586.85
ID5668009793,No,Blue Collar,High School,Thompson,ORD252775,20-06-2021,6545,77.52,15,COD,Cash,TRUE,0.819,TRUE,23,Industrial,Large,5640.77
ID6167191700,Yes,Lawyer,Masters,Bakers,ORD253502,17-07-2021,13350,99.58,15,Prepaid,Credit Card,TRUE,0.7437,TRUE,29,Residential,Small,11447.08
ID0582557918,Yes,Blue Collar,High School,Nickolson,ORD255642,12-07-2021,19710,75.64,0,COD,Cash,TRUE,0.5716,FALSE,23,Commercial,Medium,19785.64
ID1404219802,Yes,Lawyer,Masters,Thompson,ORD256016,22-06-2021,21580,74.21,15,Prepaid,Digital Wallet,FALSE,2.5269,TRUE,25,Industrial,Large,18417.21
ID0702352304,Yes,Student,School,Bakers,ORD256605,18-07-2021,16300,100.36,5,Prepaid,Credit Card,TRUE,0.8456,TRUE,25,Residential,Small,15585.36
ID1445498772,Yes,Clerical,High School,Bakers,ORD259052,14-07-2021,23890,78.08,25,COD,Cash,FALSE,0.9083,FALSE,32,Residential,Small,17995.58
ID0387266447,Yes,Lawyer,Masters,Thompson,ORD261924,15-06-2021,7760,52.6,10,,Digital Wallet,FALSE,1.3344,TRUE,28,Industrial,Large,7036.6
ID5402876541,No,Doctor,PhD,Bakers,ORD262488,10-05-2021,15075,79.79,10,Prepaid,Digital Wallet,TRUE,1.0948,TRUE,25,Residential,Small,13647.29
ID0635529205,No,Professional,Bachelors,Nickolson,ORD262556,28-07-2021,1010,56.5,15,COD,Debit Card,FALSE,0.2216,TRUE,28,Commercial,Medium,915
ID0401416145,No,Doctor,PhD,Nickolson,ORD265905,23-07-2021,20350,75.39,15,Prepaid,Credit Card,FALSE,0.5357,FALSE,24,Commercial,Medium,17372.89
ID0248266256,No,Clerical,High School,Bakers,ORD265921,27-06-2021,13845,55.62,15,Prepaid,Credit Card,FALSE,2.1916,FALSE,28,Residential,Small,11823.87
ID1277988762,Yes,Home Maker,Bachelors,Nickolson,ORD266257,27-07-2021,19525,97.32,0,Prepaid,Debit Card,TRUE,0.4,TRUE,27,Commercial,Medium,19622.32
ID2400284486,Yes,Blue-Collar,School,Thompson,ORD267040,05-06-2021,26360,66.84,10,Prepaid,Digital Wallet,FALSE,1.4472,TRUE,27,Industrial,Large,23790.84
ID0572037071,Yes,Manager,PhD,Bakers,ORD267220,26-06-2021,15625,83,10,COD,Cash,TRUE,1.7613,FALSE,29,Residential,Small,14145.5
ID3144850933,No,Manager,Bachelors,Nickolson,ORD267241,26-06-2021,5545,80.49,25,Prepaid,Debit Card,TRUE,1.5209,TRUE,32,Commercial,Medium,4239.24
ID0443297188,No,Clerical,?,Nickolson,ORD270933,29-07-2021,26455,79.25,15,Prepaid,Debit Card,FALSE,1.1383,FALSE,31,Commercial,Medium,22566
ID6167344549,Yes,Clerical,High School,Thompson,ORD271609,16-07-2021,21570,,10,COD,Credit Card,FALSE,0.655,TRUE,27,Industrial,Large,19473.84
ID3085926091,No,Clerical,Bachelors,Thompson,ORD273727,27-05-2021,25105,81.7,10,Prepaid,Digital Wallet,TRUE,1.9267,TRUE,32,Industrial,Large,22676.2
ID0207085738,No,Manager,Masters,Nickolson,ORD275535,18-05-2021,14420,58.19,15,Prepaid,Credit Card,FALSE,0.7992,FALSE,28,Commercial,Medium,12315.19
ID3420939994,No,Manager,Masters,Thompson,ORD276878,02-05-2021,12765,62.55,10,COD,Cash,TRUE,0.3966,TRUE,22,Industrial,Large,11551.05
ID0247024616,No,Lawyer,Masters,Nickolson,ORD277358,13-07-2021,13210,61.09,15,COD,Debit Card,FALSE,0.8684,TRUE,23,Commercial,Medium,11289.59
ID3924911420,No,Student,Bachelors,Nickolson,ORD279402,12-07-2021,14260,94.56,25,COD,Cash,TRUE,0.913,TRUE,25,Commercial,Medium,10789.56
ID0349920103,No,Clerical,Bachelors,Thompson,ORD280009,03-05-2021,0,68.24,10,Prepaid,Digital Wallet,FALSE,1.2588,TRUE,23,Industrial,Large,68.24
ID0277366130,No,Home Maker,High School,Thompson,ORD282679,17-05-2021,14390,80.69,15,Prepaid,Digital Wallet,FALSE,1.7369,TRUE,32,Industrial,Large,12312.19
ID2180614753,Yes,Professional,High School,Bakers,ORD283406,10-05-2021,8635,65.36,25,Prepaid,Digital Wallet,FALSE,1.0956,TRUE,24,Residential,Small,6541.61
ID0246439398,Yes,Lawyer,Masters,Thompson,ORD285119,14-06-2021,13810,68.86,15,Prepaid,Digital Wallet,FALSE,1.7476,TRUE,23,Industrial,Large,11807.36
ID0103121662,Yes,Clerical,High School,Thompson,ORD286712,14-07-2021,6910,73.73,5,Prepaid,Credit Card,FALSE,0.2502,FALSE,31,Industrial,Large,6638.23
ID0634783947,No,Manager,Masters,Nickolson,ORD288212,05-06-2021,16180,50.05,15,Prepaid,EMI,FALSE,0.7368,FALSE,27,Commercial,Medium,13803.05
ID4518401167,Yes,Manager,Bachelors,Nickolson,ORD288323,13-07-2021,10175,75.06,10,Prepaid,EMI,FALSE,0.9945,FALSE,30,Commercial,Medium,9232.56
ID0243097196,Yes,Lawyer,Masters,Nickolson,ORD288725,10-07-2021,19400,72.47,15,Prepaid,Debit Card,FALSE,0.2596,FALSE,23,Commercial,Medium,16562.47
ID3098154914,Yes,Lawyer,Masters,Thompson,ORD289920,04-05-2021,2480,72.41,25,Prepaid,Digital Wallet,FALSE,66.8512,TRUE,24,Industrial,Large,1932.41
ID3213448169,Yes,Lawyer,Masters,Bakers,ORD290674,14-05-2021,10180,0,15,Prepaid,Digital Wallet,TRUE,0.4818,TRUE,24,Residential,Small,8653
ID0581715652,Yes,Student,High School,Nickolson,ORD291961,27-06-2021,10585,79.98,25,Prepaid,Digital Wallet,TRUE,0.8921,TRUE,30,Commercial,Medium,8018.73
ID1463656466,Yes,Lawyer,Masters,Nickolson,ORD293148,01-07-2021,5180,80.53,25,,Cash,FALSE,1.1423,FALSE,23,Commercial,Medium,3965.53
ID0634783578,No,Blue Collar,High School,Thompson,ORD294462,09-05-2021,5825,82.33,25,Prepaid,Debit Card,TRUE,1.2522,TRUE,31,Industrial,Large,4451.08
ID0054552169,Yes,Clerical,High School,Bakers,ORD296636,09-05-2021,11100,76.14,15,Prepaid,Digital Wallet,FALSE,1.2262,TRUE,25,Residential,Small,9511.14
ID0253027653,No,Manager,Bachelors,Nickolson,ORD300049,24-06-2021,4470,63.92,25,Prepaid,Credit Card,FALSE,0.5237,FALSE,28,Commercial,Medium,3416.42
ID0579492570,Yes,Lawyer,Masters,Bakers,ORD300924,16-07-2021,9035,108.57,0,COD,Cash,TRUE,1.7925,TRUE,23,Residential,Small,9143.57
ID2288769502,Yes,Home Maker,High School,Nickolson,ORD301674,22-05-2021,15460,80.44,25,Prepaid,Debit Card,TRUE,1.3433,TRUE,28,Commercial,Medium,11675.44
ID0777768981,No,Blue Collar,High School,Bakers,ORD303289,15-07-2021,15080,102.58,0,COD,Cash,TRUE,1.1248,TRUE,24,Residential,Small,15182.58
ID3143370318,No,Blue Collar,School,Thompson,ORD307978,19-07-2021,21310,98.58,0,Prepaid,Debit Card,TRUE,0.3993,TRUE,31,Industrial,Large,21408.58
ID0598401527,No,Clerical,School,Nickolson,ORD308765,21-05-2021,2330,89.45,15,Prepaid,Digital Wallet,TRUE,0.5863,TRUE,25,Commercial,Medium,2069.95
ID0588198721,Yes,Professional,Bachelors,Thompson,ORD310531,05-06-2021,10355,80.7,15,Prepaid,Digital Wallet,TRUE,1.5123,TRUE,30,Industrial,Large,8882.45
ID0571731867,Yes,Home Maker,PhD,Thompson,ORD312372,12-05-2021,13550,78.11,5,Prepaid,Credit Card,TRUE,0.5829,TRUE,27,Industrial,Large,12950.61
ID2325395490,No,Blue Collar,High School,Bakers,ORD314525,19-05-2021,1380,67.79,25,Prepaid,EMI,FALSE,20.8952,FALSE,26,Residential,Small,1102.79
ID0711333782,No,Professional,High School,Nickolson,ORD314979,21-07-2021,22730,63.51,25,COD,Credit Card,FALSE,1.1216,TRUE,30,Commercial,Medium,17111.01
ID0702352314,Yes,Blue Collar,High School,Nickolson,ORD315179,20-05-2021,23660,49.88,25,Prepaid,Digital Wallet,FALSE,0.2826,TRUE,26,Commercial,Medium,17794.88
